<RecentFiles>
  <RecentFiles>
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferView.xaml.cs" caret="1499" fromTop="41" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferView.xaml" caret="1361" fromTop="14" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferViewModel.cs" caret="4475" fromTop="21" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferViewModel.cs" caret="3809" fromTop="24" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferViewModel.cs" caret="3599" fromTop="24" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferViewModel.cs" caret="3809" fromTop="28" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:ObjectDumpNode.cs" caret="1089" fromTop="9" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:ObjectDumpNode.cs" caret="1762" fromTop="34" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:ObjectDumpNode.cs" caret="1607" fromTop="15" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:ObjectDumpNode.cs" caret="3287" fromTop="40" />
    <File id="667DCC70-280C-4716-A911-C38DE5C2F0EC/d:Messages/d:game/d:inventory/d:items/f:ObjectDeletedMessage.cs" caret="1028" fromTop="10" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:ObjectDumpNode.cs" caret="2480" fromTop="22" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferView.xaml" caret="1127" fromTop="13" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferViewModel.cs" caret="5083" fromTop="31" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferViewModel.cs" caret="6164" fromTop="36" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:ObjectDumpNode.cs" caret="2603" fromTop="21" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:ObjectDumpNode.cs" caret="3293" fromTop="44" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferViewModel.cs" caret="5631" fromTop="13" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:ObjectDumpNode.cs" caret="3016" fromTop="13" />
    <File id="BCF93302-7EEB-4ECE-9EC2-033B51747192/d:Templates/f:Helper.tt" caret="2135" fromTop="5" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/d:Pathfinding/d:Maps/f:CellRegionBuilder.cs" caret="1005" fromTop="16" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/d:Pathfinding/d:Maps/f:Region.cs" caret="817" fromTop="15" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/d:Pathfinding/d:Maps/f:Region.cs" caret="1261" fromTop="31" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/d:Pathfinding/d:Maps/f:Region.cs" caret="1191" fromTop="28" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/d:Pathfinding/d:Maps/f:Region.cs" caret="1099" fromTop="22" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/d:Pathfinding/d:Maps/f:CellRegionBuilder.cs" caret="1070" fromTop="21" />
    <File id="F32A93A9-27A2-4D09-8B94-22B0FC0178EC/d:Handlers/f:PathfindersComparer.cs" caret="2190" fromTop="24" />
    <File id="F32A93A9-27A2-4D09-8B94-22B0FC0178EC/d:Handlers/f:PathfindersComparer.cs" caret="2538" fromTop="21" />
    <File id="F32A93A9-27A2-4D09-8B94-22B0FC0178EC/d:Handlers/f:PathfindersComparer.cs" caret="2856" fromTop="30" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:Spells/f:SpellsBook.cs" caret="2885" fromTop="34" />
  </RecentEdits>
</RecentFiles>
